

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                                           Thu Sep 26 01:16:23 2024


     1                           	processor	18F4520
     2                           	pagewidth 132
  2816  0001                     SSPSTAT_NOT_W_SIZE equ	1
  2817  0001                     SSPSTAT_NOT_W_LENGTH equ	1
  2818  0004                     SSPSTAT_NOT_W_MASK equ	4
  2819  0005                     SSPSTAT_NOT_A_POSN equ	5
  2820  0005                     SSPSTAT_NOT_A_POSITION equ	5
  2821  0001                     SSPSTAT_NOT_A_SIZE equ	1
  2822  0001                     SSPSTAT_NOT_A_LENGTH equ	1
  2823  0020                     SSPSTAT_NOT_A_MASK equ	32
  2824  0FC8                     SSPADD          equ	4040
  2825  0FC9                     SSPBUF          equ	4041
  2826  0FCA                     T2CON           equ	4042
  2827  0000                     T2CON_T2CKPS_POSN equ	0
  2828  0000                     T2CON_T2CKPS_POSITION equ	0
  2829  0002                     T2CON_T2CKPS_SIZE equ	2
  2830  0002                     T2CON_T2CKPS_LENGTH equ	2
  2831  0003                     T2CON_T2CKPS_MASK equ	3
  2832  0002                     T2CON_TMR2ON_POSN equ	2
  2833  0002                     T2CON_TMR2ON_POSITION equ	2
  2834  0001                     T2CON_TMR2ON_SIZE equ	1
  2835  0001                     T2CON_TMR2ON_LENGTH equ	1
  2836  0004                     T2CON_TMR2ON_MASK equ	4
  2837  0003                     T2CON_T2OUTPS_POSN equ	3
  2838  0003                     T2CON_T2OUTPS_POSITION equ	3
  2839  0004                     T2CON_T2OUTPS_SIZE equ	4
  2840  0004                     T2CON_T2OUTPS_LENGTH equ	4
  2841  0078                     T2CON_T2OUTPS_MASK equ	120
  2842  0000                     T2CON_T2CKPS0_POSN equ	0
  2843  0000                     T2CON_T2CKPS0_POSITION equ	0
  2844  0001                     T2CON_T2CKPS0_SIZE equ	1
  2845  0001                     T2CON_T2CKPS0_LENGTH equ	1
  2846  0001                     T2CON_T2CKPS0_MASK equ	1
  2847  0001                     T2CON_T2CKPS1_POSN equ	1
  2848  0001                     T2CON_T2CKPS1_POSITION equ	1
  2849  0001                     T2CON_T2CKPS1_SIZE equ	1
  2850  0001                     T2CON_T2CKPS1_LENGTH equ	1
  2851  0002                     T2CON_T2CKPS1_MASK equ	2
  2852  0003                     T2CON_T2OUTPS0_POSN equ	3
  2853  0003                     T2CON_T2OUTPS0_POSITION equ	3
  2854  0001                     T2CON_T2OUTPS0_SIZE equ	1
  2855  0001                     T2CON_T2OUTPS0_LENGTH equ	1
  2856  0008                     T2CON_T2OUTPS0_MASK equ	8
  2857  0004                     T2CON_T2OUTPS1_POSN equ	4
  2858  0004                     T2CON_T2OUTPS1_POSITION equ	4
  2859  0001                     T2CON_T2OUTPS1_SIZE equ	1
  2860  0001                     T2CON_T2OUTPS1_LENGTH equ	1
  2861  0010                     T2CON_T2OUTPS1_MASK equ	16
  2862  0005                     T2CON_T2OUTPS2_POSN equ	5
  2863  0005                     T2CON_T2OUTPS2_POSITION equ	5
  2864  0001                     T2CON_T2OUTPS2_SIZE equ	1
  2865  0001                     T2CON_T2OUTPS2_LENGTH equ	1
  2866  0020                     T2CON_T2OUTPS2_MASK equ	32
  2867  0006                     T2CON_T2OUTPS3_POSN equ	6
  2868  0006                     T2CON_T2OUTPS3_POSITION equ	6
  2869  0001                     T2CON_T2OUTPS3_SIZE equ	1
  2870  0001                     T2CON_T2OUTPS3_LENGTH equ	1
  2871  0040                     T2CON_T2OUTPS3_MASK equ	64
  2872  0003                     T2CON_TOUTPS0_POSN equ	3
  2873  0003                     T2CON_TOUTPS0_POSITION equ	3
  2874  0001                     T2CON_TOUTPS0_SIZE equ	1
  2875  0001                     T2CON_TOUTPS0_LENGTH equ	1
  2876  0008                     T2CON_TOUTPS0_MASK equ	8
  2877  0004                     T2CON_TOUTPS1_POSN equ	4
  2878  0004                     T2CON_TOUTPS1_POSITION equ	4
  2879  0001                     T2CON_TOUTPS1_SIZE equ	1
  2880  0001                     T2CON_TOUTPS1_LENGTH equ	1
  2881  0010                     T2CON_TOUTPS1_MASK equ	16
  2882  0005                     T2CON_TOUTPS2_POSN equ	5
  2883  0005                     T2CON_TOUTPS2_POSITION equ	5
  2884  0001                     T2CON_TOUTPS2_SIZE equ	1
  2885  0001                     T2CON_TOUTPS2_LENGTH equ	1
  2886  0020                     T2CON_TOUTPS2_MASK equ	32
  2887  0006                     T2CON_TOUTPS3_POSN equ	6
  2888  0006                     T2CON_TOUTPS3_POSITION equ	6
  2889  0001                     T2CON_TOUTPS3_SIZE equ	1
  2890  0001                     T2CON_TOUTPS3_LENGTH equ	1
  2891  0040                     T2CON_TOUTPS3_MASK equ	64
  2892  0FCB                     PR2             equ	4043
  2893  0007                     PR2_EBDIS_POSN  equ	7
  2894  0007                     PR2_EBDIS_POSITION equ	7
  2895  0001                     PR2_EBDIS_SIZE  equ	1
  2896  0001                     PR2_EBDIS_LENGTH equ	1
  2897  0080                     PR2_EBDIS_MASK  equ	128
  2898  0004                     PR2_WAIT0_POSN  equ	4
  2899  0004                     PR2_WAIT0_POSITION equ	4
  2900  0001                     PR2_WAIT0_SIZE  equ	1
  2901  0001                     PR2_WAIT0_LENGTH equ	1
  2902  0010                     PR2_WAIT0_MASK  equ	16
  2903  0005                     PR2_WAIT1_POSN  equ	5
  2904  0005                     PR2_WAIT1_POSITION equ	5
  2905  0001                     PR2_WAIT1_SIZE  equ	1
  2906  0001                     PR2_WAIT1_LENGTH equ	1
  2907  0020                     PR2_WAIT1_MASK  equ	32
  2908  0000                     PR2_WM0_POSN    equ	0
  2909  0000                     PR2_WM0_POSITION equ	0
  2910  0001                     PR2_WM0_SIZE    equ	1
  2911  0001                     PR2_WM0_LENGTH  equ	1
  2912  0001                     PR2_WM0_MASK    equ	1
  2913  0001                     PR2_WM1_POSN    equ	1
  2914  0001                     PR2_WM1_POSITION equ	1
  2915  0001                     PR2_WM1_SIZE    equ	1
  2916  0001                     PR2_WM1_LENGTH  equ	1
  2917  0002                     PR2_WM1_MASK    equ	2
  2918  0FCC                     TMR2            equ	4044
  2919  0FCD                     T1CON           equ	4045
  2920  0002                     T1CON_NOT_T1SYNC_POSN equ	2
  2921  0002                     T1CON_NOT_T1SYNC_POSITION equ	2
  2922  0001                     T1CON_NOT_T1SYNC_SIZE equ	1
  2923  0001                     T1CON_NOT_T1SYNC_LENGTH equ	1
  2924  0004                     T1CON_NOT_T1SYNC_MASK equ	4
  2925  0000                     T1CON_TMR1ON_POSN equ	0
  2926  0000                     T1CON_TMR1ON_POSITION equ	0
  2927  0001                     T1CON_TMR1ON_SIZE equ	1
  2928  0001                     T1CON_TMR1ON_LENGTH equ	1
  2929  0001                     T1CON_TMR1ON_MASK equ	1
  2930  0001                     T1CON_TMR1CS_POSN equ	1
  2931  0001                     T1CON_TMR1CS_POSITION equ	1
  2932  0001                     T1CON_TMR1CS_SIZE equ	1
  2933  0001                     T1CON_TMR1CS_LENGTH equ	1
  2934  0002                     T1CON_TMR1CS_MASK equ	2
  2935  0002                     T1CON_nT1SYNC_POSN equ	2
  2936  0002                     T1CON_nT1SYNC_POSITION equ	2
  2937  0001                     T1CON_nT1SYNC_SIZE equ	1
  2938  0001                     T1CON_nT1SYNC_LENGTH equ	1
  2939  0004                     T1CON_nT1SYNC_MASK equ	4
  2940  0003                     T1CON_T1OSCEN_POSN equ	3
  2941  0003                     T1CON_T1OSCEN_POSITION equ	3
  2942  0001                     T1CON_T1OSCEN_SIZE equ	1
  2943  0001                     T1CON_T1OSCEN_LENGTH equ	1
  2944  0008                     T1CON_T1OSCEN_MASK equ	8
  2945  0004                     T1CON_T1CKPS_POSN equ	4
  2946  0004                     T1CON_T1CKPS_POSITION equ	4
  2947  0002                     T1CON_T1CKPS_SIZE equ	2
  2948  0002                     T1CON_T1CKPS_LENGTH equ	2
  2949  0030                     T1CON_T1CKPS_MASK equ	48
  2950  0006                     T1CON_T1RUN_POSN equ	6
  2951  0006                     T1CON_T1RUN_POSITION equ	6
  2952  0001                     T1CON_T1RUN_SIZE equ	1
  2953  0001                     T1CON_T1RUN_LENGTH equ	1
  2954  0040                     T1CON_T1RUN_MASK equ	64
  2955  0007                     T1CON_RD16_POSN equ	7
  2956  0007                     T1CON_RD16_POSITION equ	7
  2957  0001                     T1CON_RD16_SIZE equ	1
  2958  0001                     T1CON_RD16_LENGTH equ	1
  2959  0080                     T1CON_RD16_MASK equ	128
  2960  0002                     T1CON_T1SYNC_POSN equ	2
  2961  0002                     T1CON_T1SYNC_POSITION equ	2
  2962  0001                     T1CON_T1SYNC_SIZE equ	1
  2963  0001                     T1CON_T1SYNC_LENGTH equ	1
  2964  0004                     T1CON_T1SYNC_MASK equ	4
  2965  0004                     T1CON_T1CKPS0_POSN equ	4
  2966  0004                     T1CON_T1CKPS0_POSITION equ	4
  2967  0001                     T1CON_T1CKPS0_SIZE equ	1
  2968  0001                     T1CON_T1CKPS0_LENGTH equ	1
  2969  0010                     T1CON_T1CKPS0_MASK equ	16
  2970  0005                     T1CON_T1CKPS1_POSN equ	5
  2971  0005                     T1CON_T1CKPS1_POSITION equ	5
  2972  0001                     T1CON_T1CKPS1_SIZE equ	1
  2973  0001                     T1CON_T1CKPS1_LENGTH equ	1
  2974  0020                     T1CON_T1CKPS1_MASK equ	32
  2975  0003                     T1CON_SOSCEN_POSN equ	3
  2976  0003                     T1CON_SOSCEN_POSITION equ	3
  2977  0001                     T1CON_SOSCEN_SIZE equ	1
  2978  0001                     T1CON_SOSCEN_LENGTH equ	1
  2979  0008                     T1CON_SOSCEN_MASK equ	8
  2980  0007                     T1CON_T1RD16_POSN equ	7
  2981  0007                     T1CON_T1RD16_POSITION equ	7
  2982  0001                     T1CON_T1RD16_SIZE equ	1
  2983  0001                     T1CON_T1RD16_LENGTH equ	1
  2984  0080                     T1CON_T1RD16_MASK equ	128
  2985  0FCE                     TMR1            equ	4046
  2986  0FCE                     TMR1L           equ	4046
  2987  0FCF                     TMR1H           equ	4047
  2988  0FD0                     RCON            equ	4048
  2989  0000                     RCON_NOT_BOR_POSN equ	0
  2990  0000                     RCON_NOT_BOR_POSITION equ	0
  2991  0001                     RCON_NOT_BOR_SIZE equ	1
  2992  0001                     RCON_NOT_BOR_LENGTH equ	1
  2993  0001                     RCON_NOT_BOR_MASK equ	1
  2994  0001                     RCON_NOT_POR_POSN equ	1
  2995  0001                     RCON_NOT_POR_POSITION equ	1
  2996  0001                     RCON_NOT_POR_SIZE equ	1
  2997  0001                     RCON_NOT_POR_LENGTH equ	1
  2998  0002                     RCON_NOT_POR_MASK equ	2
  2999  0002                     RCON_NOT_PD_POSN equ	2
  3000  0002                     RCON_NOT_PD_POSITION equ	2
  3001  0001                     RCON_NOT_PD_SIZE equ	1
  3002  0001                     RCON_NOT_PD_LENGTH equ	1
  3003  0004                     RCON_NOT_PD_MASK equ	4
  3004  0003                     RCON_NOT_TO_POSN equ	3
  3005  0003                     RCON_NOT_TO_POSITION equ	3
  3006  0001                     RCON_NOT_TO_SIZE equ	1
  3007  0001                     RCON_NOT_TO_LENGTH equ	1
  3008  0008                     RCON_NOT_TO_MASK equ	8
  3009  0004                     RCON_NOT_RI_POSN equ	4
  3010  0004                     RCON_NOT_RI_POSITION equ	4
  3011  0001                     RCON_NOT_RI_SIZE equ	1
  3012  0001                     RCON_NOT_RI_LENGTH equ	1
  3013  0010                     RCON_NOT_RI_MASK equ	16
  3014  0000                     RCON_nBOR_POSN  equ	0
  3015  0000                     RCON_nBOR_POSITION equ	0
  3016  0001                     RCON_nBOR_SIZE  equ	1
  3017  0001                     RCON_nBOR_LENGTH equ	1
  3018  0001                     RCON_nBOR_MASK  equ	1
  3019  0001                     RCON_nPOR_POSN  equ	1
  3020  0001                     RCON_nPOR_POSITION equ	1
  3021  0001                     RCON_nPOR_SIZE  equ	1
  3022  0001                     RCON_nPOR_LENGTH equ	1
  3023  0002                     RCON_nPOR_MASK  equ	2
  3024  0002                     RCON_nPD_POSN   equ	2
  3025  0002                     RCON_nPD_POSITION equ	2
  3026  0001                     RCON_nPD_SIZE   equ	1
  3027  0001                     RCON_nPD_LENGTH equ	1
  3028  0004                     RCON_nPD_MASK   equ	4
  3029  0003                     RCON_nTO_POSN   equ	3
  3030  0003                     RCON_nTO_POSITION equ	3
  3031  0001                     RCON_nTO_SIZE   equ	1
  3032  0001                     RCON_nTO_LENGTH equ	1
  3033  0008                     RCON_nTO_MASK   equ	8
  3034  0004                     RCON_nRI_POSN   equ	4
  3035  0004                     RCON_nRI_POSITION equ	4
  3036  0001                     RCON_nRI_SIZE   equ	1
  3037  0001                     RCON_nRI_LENGTH equ	1
  3038  0010                     RCON_nRI_MASK   equ	16
  3039  0006                     RCON_SBOREN_POSN equ	6
  3040  0006                     RCON_SBOREN_POSITION equ	6
  3041  0001                     RCON_SBOREN_SIZE equ	1
  3042  0001                     RCON_SBOREN_LENGTH equ	1
  3043  0040                     RCON_SBOREN_MASK equ	64
  3044  0007                     RCON_IPEN_POSN  equ	7
  3045  0007                     RCON_IPEN_POSITION equ	7
  3046  0001                     RCON_IPEN_SIZE  equ	1
  3047  0001                     RCON_IPEN_LENGTH equ	1
  3048  0080                     RCON_IPEN_MASK  equ	128
  3049  0000                     RCON_BOR_POSN   equ	0
  3050  0000                     RCON_BOR_POSITION equ	0
  3051  0001                     RCON_BOR_SIZE   equ	1
  3052  0001                     RCON_BOR_LENGTH equ	1
  3053  0001                     RCON_BOR_MASK   equ	1
  3054  0001                     RCON_POR_POSN   equ	1
  3055  0001                     RCON_POR_POSITION equ	1
  3056  0001                     RCON_POR_SIZE   equ	1
  3057  0001                     RCON_POR_LENGTH equ	1
  3058  0002                     RCON_POR_MASK   equ	2
  3059  0002                     RCON_PD_POSN    equ	2
  3060  0002                     RCON_PD_POSITION equ	2
  3061  0001                     RCON_PD_SIZE    equ	1
  3062  0001                     RCON_PD_LENGTH  equ	1
  3063  0004                     RCON_PD_MASK    equ	4
  3064  0003                     RCON_TO_POSN    equ	3
  3065  0003                     RCON_TO_POSITION equ	3
  3066  0001                     RCON_TO_SIZE    equ	1
  3067  0001                     RCON_TO_LENGTH  equ	1
  3068  0008                     RCON_TO_MASK    equ	8
  3069  0004                     RCON_RI_POSN    equ	4
  3070  0004                     RCON_RI_POSITION equ	4
  3071  0001                     RCON_RI_SIZE    equ	1
  3072  0001                     RCON_RI_LENGTH  equ	1
  3073  0010                     RCON_RI_MASK    equ	16
  3074  0FD1                     WDTCON          equ	4049
  3075  0000                     WDTCON_SWDTEN_POSN equ	0
  3076  0000                     WDTCON_SWDTEN_POSITION equ	0
  3077  0001                     WDTCON_SWDTEN_SIZE equ	1
  3078  0001                     WDTCON_SWDTEN_LENGTH equ	1
  3079  0001                     WDTCON_SWDTEN_MASK equ	1
  3080  0000                     WDTCON_SWDTE_POSN equ	0
  3081  0000                     WDTCON_SWDTE_POSITION equ	0
  3082  0001                     WDTCON_SWDTE_SIZE equ	1
  3083  0001                     WDTCON_SWDTE_LENGTH equ	1
  3084  0001                     WDTCON_SWDTE_MASK equ	1
  3085  0FD2                     HLVDCON         equ	4050
  3086  0000                     HLVDCON_HLVDL_POSN equ	0
  3087  0000                     HLVDCON_HLVDL_POSITION equ	0
  3088  0004                     HLVDCON_HLVDL_SIZE equ	4
  3089  0004                     HLVDCON_HLVDL_LENGTH equ	4
  3090  000F                     HLVDCON_HLVDL_MASK equ	15
  3091  0004                     HLVDCON_HLVDEN_POSN equ	4
  3092  0004                     HLVDCON_HLVDEN_POSITION equ	4
  3093  0001                     HLVDCON_HLVDEN_SIZE equ	1
  3094  0001                     HLVDCON_HLVDEN_LENGTH equ	1
  3095  0010                     HLVDCON_HLVDEN_MASK equ	16
  3096  0005                     HLVDCON_IVRST_POSN equ	5
  3097  0005                     HLVDCON_IVRST_POSITION equ	5
  3098  0001                     HLVDCON_IVRST_SIZE equ	1
  3099  0001                     HLVDCON_IVRST_LENGTH equ	1
  3100  0020                     HLVDCON_IVRST_MASK equ	32
  3101  0007                     HLVDCON_VDIRMAG_POSN equ	7
  3102  0007                     HLVDCON_VDIRMAG_POSITION equ	7
  3103  0001                     HLVDCON_VDIRMAG_SIZE equ	1
  3104  0001                     HLVDCON_VDIRMAG_LENGTH equ	1
  3105  0080                     HLVDCON_VDIRMAG_MASK equ	128
  3106  0000                     HLVDCON_HLVDL0_POSN equ	0
  3107  0000                     HLVDCON_HLVDL0_POSITION equ	0
  3108  0001                     HLVDCON_HLVDL0_SIZE equ	1
  3109  0001                     HLVDCON_HLVDL0_LENGTH equ	1
  3110  0001                     HLVDCON_HLVDL0_MASK equ	1
  3111  0001                     HLVDCON_HLVDL1_POSN equ	1
  3112  0001                     HLVDCON_HLVDL1_POSITION equ	1
  3113  0001                     HLVDCON_HLVDL1_SIZE equ	1
  3114  0001                     HLVDCON_HLVDL1_LENGTH equ	1
  3115  0002                     HLVDCON_HLVDL1_MASK equ	2
  3116  0002                     HLVDCON_HLVDL2_POSN equ	2
  3117  0002                     HLVDCON_HLVDL2_POSITION equ	2
  3118  0001                     HLVDCON_HLVDL2_SIZE equ	1
  3119  0001                     HLVDCON_HLVDL2_LENGTH equ	1
  3120  0004                     HLVDCON_HLVDL2_MASK equ	4
  3121  0003                     HLVDCON_HLVDL3_POSN equ	3
  3122  0003                     HLVDCON_HLVDL3_POSITION equ	3
  3123  0001                     HLVDCON_HLVDL3_SIZE equ	1
  3124  0001                     HLVDCON_HLVDL3_LENGTH equ	1
  3125  0008                     HLVDCON_HLVDL3_MASK equ	8
  3126  0000                     HLVDCON_LVDL0_POSN equ	0
  3127  0000                     HLVDCON_LVDL0_POSITION equ	0
  3128  0001                     HLVDCON_LVDL0_SIZE equ	1
  3129  0001                     HLVDCON_LVDL0_LENGTH equ	1
  3130  0001                     HLVDCON_LVDL0_MASK equ	1
  3131  0001                     HLVDCON_LVDL1_POSN equ	1
  3132  0001                     HLVDCON_LVDL1_POSITION equ	1
  3133  0001                     HLVDCON_LVDL1_SIZE equ	1
  3134  0001                     HLVDCON_LVDL1_LENGTH equ	1
  3135  0002                     HLVDCON_LVDL1_MASK equ	2
  3136  0002                     HLVDCON_LVDL2_POSN equ	2
  3137  0002                     HLVDCON_LVDL2_POSITION equ	2
  3138  0001                     HLVDCON_LVDL2_SIZE equ	1
  3139  0001                     HLVDCON_LVDL2_LENGTH equ	1
  3140  0004                     HLVDCON_LVDL2_MASK equ	4
  3141  0003                     HLVDCON_LVDL3_POSN equ	3
  3142  0003                     HLVDCON_LVDL3_POSITION equ	3
  3143  0001                     HLVDCON_LVDL3_SIZE equ	1
  3144  0001                     HLVDCON_LVDL3_LENGTH equ	1
  3145  0008                     HLVDCON_LVDL3_MASK equ	8
  3146  0004                     HLVDCON_LVDEN_POSN equ	4
  3147  0004                     HLVDCON_LVDEN_POSITION equ	4
  3148  0001                     HLVDCON_LVDEN_SIZE equ	1
  3149  0001                     HLVDCON_LVDEN_LENGTH equ	1
  3150  0010                     HLVDCON_LVDEN_MASK equ	16
  3151  0005                     HLVDCON_IRVST_POSN equ	5
  3152  0005                     HLVDCON_IRVST_POSITION equ	5
  3153  0001                     HLVDCON_IRVST_SIZE equ	1
  3154  0001                     HLVDCON_IRVST_LENGTH equ	1
  3155  0020                     HLVDCON_IRVST_MASK equ	32
  3156  0000                     HLVDCON_LVV0_POSN equ	0
  3157  0000                     HLVDCON_LVV0_POSITION equ	0
  3158  0001                     HLVDCON_LVV0_SIZE equ	1
  3159  0001                     HLVDCON_LVV0_LENGTH equ	1
  3160  0001                     HLVDCON_LVV0_MASK equ	1
  3161  0001                     HLVDCON_LVV1_POSN equ	1
  3162  0001                     HLVDCON_LVV1_POSITION equ	1
  3163  0001                     HLVDCON_LVV1_SIZE equ	1
  3164  0001                     HLVDCON_LVV1_LENGTH equ	1
  3165  0002                     HLVDCON_LVV1_MASK equ	2
  3166  0002                     HLVDCON_LVV2_POSN equ	2
  3167  0002                     HLVDCON_LVV2_POSITION equ	2
  3168  0001                     HLVDCON_LVV2_SIZE equ	1
  3169  0001                     HLVDCON_LVV2_LENGTH equ	1
  3170  0004                     HLVDCON_LVV2_MASK equ	4
  3171  0003                     HLVDCON_LVV3_POSN equ	3
  3172  0003                     HLVDCON_LVV3_POSITION equ	3
  3173  0001                     HLVDCON_LVV3_SIZE equ	1
  3174  0001                     HLVDCON_LVV3_LENGTH equ	1
  3175  0008                     HLVDCON_LVV3_MASK equ	8
  3176  0005                     HLVDCON_BGST_POSN equ	5
  3177  0005                     HLVDCON_BGST_POSITION equ	5
  3178  0001                     HLVDCON_BGST_SIZE equ	1
  3179  0001                     HLVDCON_BGST_LENGTH equ	1
  3180  0020                     HLVDCON_BGST_MASK equ	32
  3181  0FD3                     OSCCON          equ	4051
  3182  0000                     OSCCON_SCS_POSN equ	0
  3183  0000                     OSCCON_SCS_POSITION equ	0
  3184  0002                     OSCCON_SCS_SIZE equ	2
  3185  0002                     OSCCON_SCS_LENGTH equ	2
  3186  0003                     OSCCON_SCS_MASK equ	3
  3187  0002                     OSCCON_IOFS_POSN equ	2
  3188  0002                     OSCCON_IOFS_POSITION equ	2
  3189  0001                     OSCCON_IOFS_SIZE equ	1
  3190  0001                     OSCCON_IOFS_LENGTH equ	1
  3191  0004                     OSCCON_IOFS_MASK equ	4
  3192  0003                     OSCCON_OSTS_POSN equ	3
  3193  0003                     OSCCON_OSTS_POSITION equ	3
  3194  0001                     OSCCON_OSTS_SIZE equ	1
  3195  0001                     OSCCON_OSTS_LENGTH equ	1
  3196  0008                     OSCCON_OSTS_MASK equ	8
  3197  0004                     OSCCON_IRCF_POSN equ	4
  3198  0004                     OSCCON_IRCF_POSITION equ	4
  3199  0003                     OSCCON_IRCF_SIZE equ	3
  3200  0003                     OSCCON_IRCF_LENGTH equ	3
  3201  0070                     OSCCON_IRCF_MASK equ	112
  3202  0007                     OSCCON_IDLEN_POSN equ	7
  3203  0007                     OSCCON_IDLEN_POSITION equ	7
  3204  0001                     OSCCON_IDLEN_SIZE equ	1
  3205  0001                     OSCCON_IDLEN_LENGTH equ	1
  3206  0080                     OSCCON_IDLEN_MASK equ	128
  3207  0000                     OSCCON_SCS0_POSN equ	0
  3208  0000                     OSCCON_SCS0_POSITION equ	0
  3209  0001                     OSCCON_SCS0_SIZE equ	1
  3210  0001                     OSCCON_SCS0_LENGTH equ	1
  3211  0001                     OSCCON_SCS0_MASK equ	1
  3212  0001                     OSCCON_SCS1_POSN equ	1
  3213  0001                     OSCCON_SCS1_POSITION equ	1
  3214  0001                     OSCCON_SCS1_SIZE equ	1
  3215  0001                     OSCCON_SCS1_LENGTH equ	1
  3216  0002                     OSCCON_SCS1_MASK equ	2
  3217  0002                     OSCCON_FLTS_POSN equ	2
  3218  0002                     OSCCON_FLTS_POSITION equ	2
  3219  0001                     OSCCON_FLTS_SIZE equ	1
  3220  0001                     OSCCON_FLTS_LENGTH equ	1
  3221  0004                     OSCCON_FLTS_MASK equ	4
  3222  0004                     OSCCON_IRCF0_POSN equ	4
  3223  0004                     OSCCON_IRCF0_POSITION equ	4
  3224  0001                     OSCCON_IRCF0_SIZE equ	1
  3225  0001                     OSCCON_IRCF0_LENGTH equ	1
  3226  0010                     OSCCON_IRCF0_MASK equ	16
  3227  0005                     OSCCON_IRCF1_POSN equ	5
  3228  0005                     OSCCON_IRCF1_POSITION equ	5
  3229  0001                     OSCCON_IRCF1_SIZE equ	1
  3230  0001                     OSCCON_IRCF1_LENGTH equ	1
  3231  0020                     OSCCON_IRCF1_MASK equ	32
  3232  0006                     OSCCON_IRCF2_POSN equ	6
  3233  0006                     OSCCON_IRCF2_POSITION equ	6
  3234  0001                     OSCCON_IRCF2_SIZE equ	1
  3235  0001                     OSCCON_IRCF2_LENGTH equ	1
  3236  0040                     OSCCON_IRCF2_MASK equ	64
  3237  0FD5                     T0CON           equ	4053
  3238  0000                     T0CON_T0PS_POSN equ	0
  3239  0000                     T0CON_T0PS_POSITION equ	0
  3240  0003                     T0CON_T0PS_SIZE equ	3
  3241  0003                     T0CON_T0PS_LENGTH equ	3
  3242  0007                     T0CON_T0PS_MASK equ	7
  3243  0003                     T0CON_PSA_POSN  equ	3
  3244  0003                     T0CON_PSA_POSITION equ	3
  3245  0001                     T0CON_PSA_SIZE  equ	1
  3246  0001                     T0CON_PSA_LENGTH equ	1
  3247  0008                     T0CON_PSA_MASK  equ	8
  3248  0004                     T0CON_T0SE_POSN equ	4
  3249  0004                     T0CON_T0SE_POSITION equ	4
  3250  0001                     T0CON_T0SE_SIZE equ	1
  3251  0001                     T0CON_T0SE_LENGTH equ	1
  3252  0010                     T0CON_T0SE_MASK equ	16
  3253  0005                     T0CON_T0CS_POSN equ	5
  3254  0005                     T0CON_T0CS_POSITION equ	5
  3255  0001                     T0CON_T0CS_SIZE equ	1
  3256  0001                     T0CON_T0CS_LENGTH equ	1
  3257  0020                     T0CON_T0CS_MASK equ	32
  3258  0006                     T0CON_T08BIT_POSN equ	6
  3259  0006                     T0CON_T08BIT_POSITION equ	6
  3260  0001                     T0CON_T08BIT_SIZE equ	1
  3261  0001                     T0CON_T08BIT_LENGTH equ	1
  3262  0040                     T0CON_T08BIT_MASK equ	64
  3263  0007                     T0CON_TMR0ON_POSN equ	7
  3264  0007                     T0CON_TMR0ON_POSITION equ	7
  3265  0001                     T0CON_TMR0ON_SIZE equ	1
  3266  0001                     T0CON_TMR0ON_LENGTH equ	1
  3267  0080                     T0CON_TMR0ON_MASK equ	128
  3268  0000                     T0CON_T0PS0_POSN equ	0
  3269  0000                     T0CON_T0PS0_POSITION equ	0
  3270  0001                     T0CON_T0PS0_SIZE equ	1
  3271  0001                     T0CON_T0PS0_LENGTH equ	1
  3272  0001                     T0CON_T0PS0_MASK equ	1
  3273  0001                     T0CON_T0PS1_POSN equ	1
  3274  0001                     T0CON_T0PS1_POSITION equ	1
  3275  0001                     T0CON_T0PS1_SIZE equ	1
  3276  0001                     T0CON_T0PS1_LENGTH equ	1
  3277  0002                     T0CON_T0PS1_MASK equ	2
  3278  0002                     T0CON_T0PS2_POSN equ	2
  3279  0002                     T0CON_T0PS2_POSITION equ	2
  3280  0001                     T0CON_T0PS2_SIZE equ	1
  3281  0001                     T0CON_T0PS2_LENGTH equ	1
  3282  0004                     T0CON_T0PS2_MASK equ	4
  3283  0003                     T0CON_T0PS3_POSN equ	3
  3284  0003                     T0CON_T0PS3_POSITION equ	3
  3285  0001                     T0CON_T0PS3_SIZE equ	1
  3286  0001                     T0CON_T0PS3_LENGTH equ	1
  3287  0008                     T0CON_T0PS3_MASK equ	8
  3288  0006                     T0CON_T016BIT_POSN equ	6
  3289  0006                     T0CON_T016BIT_POSITION equ	6
  3290  0001                     T0CON_T016BIT_SIZE equ	1
  3291  0001                     T0CON_T016BIT_LENGTH equ	1
  3292  0040                     T0CON_T016BIT_MASK equ	64
  3293  0FD6                     TMR0            equ	4054
  3294  0FD6                     TMR0L           equ	4054
  3295  0FD7                     TMR0H           equ	4055
  3296  0FD8                     STATUS          equ	4056
  3297  0000                     STATUS_C_POSN   equ	0
  3298  0000                     STATUS_C_POSITION equ	0
  3299  0001                     STATUS_C_SIZE   equ	1
  3300  0001                     STATUS_C_LENGTH equ	1
  3301  0001                     STATUS_C_MASK   equ	1
  3302  0001                     STATUS_DC_POSN  equ	1
  3303  0001                     STATUS_DC_POSITION equ	1
  3304  0001                     STATUS_DC_SIZE  equ	1
  3305  0001                     STATUS_DC_LENGTH equ	1
  3306  0002                     STATUS_DC_MASK  equ	2
  3307  0002                     STATUS_Z_POSN   equ	2
  3308  0002                     STATUS_Z_POSITION equ	2
  3309  0001                     STATUS_Z_SIZE   equ	1
  3310  0001                     STATUS_Z_LENGTH equ	1
  3311  0004                     STATUS_Z_MASK   equ	4
